filename,width,height,class,xmin,ymin,xmax,ymax
image.jpg,620,349,with_mask,206,4,498,310
augmented_image_16 (2).jpg,320,428,without_mask,45,96,314,385
411.jpg,114,141,without_mask,3,20,101,127
55.jpg,540,720,without_mask,183,116,413,386
1623131245878.jpg,275,183,with_mask,131,22,146,41
1623131245878.jpg,275,183,with_basket,114,77,168,169
388.jpg,320,433,without_mask,46,72,281,364
1623573319103_37_11zon.jpg,194,259,without_mask,75,7,100,45
1623573319103_37_11zon.jpg,194,259,with_basket,11,92,91,180
211.jpg,225,225,without_mask,60,84,157,186
270-with-mask.jpg,408,432,with_mask,29,45,314,332
augmented_image_25.jpg,400,436,with_mask,143,66,336,306
405.jpg,271,338,without_mask,67,59,231,235
1623573916160_60_11zon.jpg,181,278,without_mask,127,18,150,48
1623573916160_60_11zon.jpg,181,278,with_basket,16,102,136,247
1623573584341_41_11zon.jpg,183,276,without_mask,80,31,111,69
1623573584341_41_11zon.jpg,183,276,with_basket,65,147,179,270
augmented_image_244 (2).jpg,320,428,without_mask,59,140,312,378
augmented_image_39 (2).jpg,189,258,without_mask,17,41,176,226
481-with-mask.jpg,225,225,with_mask,37,29,189,215
399-with-mask.jpg,320,428,with_mask,29,58,285,382
334-with-mask.jpg,191,263,with_mask,44,48,146,157
4023267.jpg,1500,1120,without_mask,507,44,963,606
1623573097467_29_11zon.jpg,262,192,with_mask,121,34,141,61
1623573097467_29_11zon.jpg,262,192,with_basket,93,111,162,174
augmented_image_99 (2).jpg,259,194,without_mask,71,19,183,148
augmented_image_306.jpg,183,275,with_mask,45,51,143,153
170.jpg,203,248,without_mask,65,55,133,110
354.jpg,289,277,without_mask,37,55,209,221
augmented_image_63 (2).jpg,658,382,without_mask,145,51,332,245
augmented_image_26.jpg,295,400,with_mask,43,31,236,231
163-with-mask.jpg,320,433,with_mask,26,72,294,363
1623510168352.jpg,177,284,with_mask,96,105,113,119
1623510168352.jpg,177,284,with_basket,86,141,144,266
467.jpg,298,452,without_mask,24,40,258,325
1623573129164_33_11zon.jpg,194,259,without_mask,107,13,129,44
1623573129164_33_11zon.jpg,194,259,with_basket,19,129,114,242
augmented_image_114 (2).jpg,320,428,without_mask,42,69,311,377
augmented_image_138 (2).jpg,320,428,without_mask,37,92,235,368
augmented_image_285 (2).jpg,154,225,without_mask,22,35,136,170
452.jpg,236,297,without_mask,33,52,194,224
augmented_image_37 (2).jpg,320,428,without_mask,61,86,302,371
19.jpg,320,428,without_mask,52,93,288,367
augmented_image_87.jpg,278,309,with_mask,22,34,186,197
35-with-mask.jpg,320,428,with_mask,51,37,292,354
augmented_image_66 (2).jpg,658,382,without_mask,131,50,346,260
augmented_image_188.jpg,960,960,with_mask,333,112,660,485
241.jpg,229,220,without_mask,71,23,165,144
426.jpg,511,496,without_mask,33,50,287,311
326.jpg,323,339,without_mask,50,76,251,302
augmented_image_106.jpg,327,433,with_mask,55,46,299,342
205-with-mask.jpg,318,159,with_mask,106,30,204,137
1623509155196.jpg,262,192,without_mask,139,26,167,64
1623509155196.jpg,262,192,with_basket,139,107,221,172
327-with-mask.jpg,720,720,with_mask,214,154,671,698
basket12.jpg,1000,1000,with_basket,88,58,942,955
augmented_image_300.jpg,271,338,with_mask,74,59,243,248
216.jpg,320,428,without_mask,50,79,296,366
augmented_image_3 (2).jpg,289,277,without_mask,54,56,207,224
138.jpg,956,960,without_mask,353,286,609,559
296-with-mask.jpg,320,433,with_mask,24,111,302,403
augmented_image_64.jpg,510,340,with_mask,247,66,383,217
10Pcs-pack-Disposable-Non-Woven-Black-Face-Mask-Earloop-Anti.jpg,640,640,with_mask,180,119,469,419
augmented_image_260.jpg,189,258,without_mask,30,56,182,238
407.jpg,320,428,without_mask,55,70,292,368
282-with-mask.jpg,320,428,with_mask,60,76,292,380
3a7f1529ad61ce21cd446b31e669b13f.jpg,477,720,without_mask,58,108,421,570
2-with-mask.jpg,510,340,with_mask,170,86,341,287
21-with-mask.jpg,493,493,with_mask,162,58,334,232
379.jpg,245,206,without_mask,64,25,181,177
247.jpg,155,157,without_mask,30,19,120,116
augmented_image_191.jpg,167,249,with_mask,15,27,142,183
248.jpg,315,395,without_mask,36,72,226,314
augmented_image_164 (2).jpg,320,428,without_mask,45,73,309,361
augmented_image_157 (2).jpg,320,433,without_mask,28,70,265,342
289-with-mask.jpg,276,182,with_mask,89,47,185,164
1623509083996.jpg,225,225,with_basket,25,23,191,190
augmented_image_148 (2).jpg,271,338,without_mask,35,40,233,224
352.jpg,198,276,without_mask,45,51,161,191
135.jpg,320,428,without_mask,61,79,263,362
augmented_image_154.jpg,209,267,with_mask,22,50,147,180
augmented_image_121.jpg,320,428,with_mask,39,69,310,392
281.jpg,205,246,without_mask,32,54,172,215
augmented_image_41 (2).jpg,189,258,without_mask,29,49,179,237
422.jpg,209,267,without_mask,31,61,134,177
6.jpg,589,439,without_mask,165,106,340,288
augmented_image_74.jpg,640,480,with_mask,7,20,377,354
40-with-mask.jpg,320,428,with_mask,25,57,293,367
129-with-mask.jpg,320,428,with_mask,48,92,292,385
basket37.jpg,1100,768,with_basket,440,420,1050,744
Indian-faces-0401.JPG,1260,837,without_mask,454,86,893,618
430.jpg,491,507,without_mask,51,22,423,429
augmented_image_232.jpg,183,275,with_mask,13,4,174,204
augmented_image_100.jpg,199,253,with_mask,33,54,161,194
454.jpg,320,433,without_mask,46,50,294,348
augmented_image_106 (2).jpg,199,254,without_mask,70,19,196,177
299.jpg,658,382,without_mask,143,11,364,248
441.jpg,398,425,without_mask,52,82,222,282
Flu-Face-Mask-1.jpg,1200,626,with_mask,317,46,536,320
augmented_image_73.jpg,640,480,with_mask,6,33,384,345
406.jpg,300,168,without_mask,49,34,159,156
213.jpg,341,456,without_mask,40,99,276,361
augmented_image_206 (2).jpg,249,203,without_mask,60,50,184,175
augmented_image_151 (2).jpg,203,248,without_mask,69,54,129,111
375.jpg,291,384,without_mask,45,72,232,295
106 (2).jpg,428,484,without_mask,145,110,362,371
349-with-mask.jpg,356,549,with_mask,21,182,356,539
1623131290532.jpg,275,183,with_mask,144,22,188,70
1623131290532.jpg,275,183,with_basket,102,126,247,183
231-with-mask.jpg,320,428,with_mask,49,61,287,347
augmented_image_285.jpg,300,168,with_mask,45,32,165,155
1623573108311_31_11zon.jpg,275,183,with_mask,111,47,125,63
1623573108311_31_11zon.jpg,275,183,with_basket,65,92,114,177
augmented_image_27.jpg,295,400,with_mask,66,38,255,236
basket5.jpg,381,500,with_basket,9,6,381,490
210.jpg,222,227,without_mask,16,8,216,214
augmented_image_90.jpg,320,428,with_mask,46,59,317,370
augmented_image_304.jpg,320,428,without_mask,54,85,254,381
1623509171369.jpg,1300,957,without_mask,826,74,947,221
1623509171369.jpg,1300,957,with_basket,653,497,1047,871
1623572557155_1_11zon.jpg,165,305,with_basket,1,1,163,287
1623573919736_61_11zon.jpg,179,281,without_mask,52,33,78,64
1623573919736_61_11zon.jpg,179,281,with_basket,42,116,160,273
Indian-faces-0644.JPG,680,1024,without_mask,202,227,539,668
augmented_image_53 (2).jpg,320,428,without_mask,33,60,273,353
392.jpg,320,428,without_mask,16,60,303,386
1623573813848_48_11zon.jpg,225,225,with_basket,59,5,162,212
augmented_image_60 (2).jpg,232,217,without_mask,42,29,191,196
254.jpg,166,251,without_mask,25,47,123,163
74032f1358d715e60db747f09267840f.jpg,676,1014,without_mask,79,102,572,682
augmented_image_89 (2).jpg,275,183,without_mask,88,27,173,120
augmented_image_6.jpg,320,428,with_mask,40,88,286,382
augmented_image_86 (2).jpg,179,281,without_mask,35,44,123,143
9-with-mask.jpg,410,350,with_mask,94,22,318,285
augmented_image_121 (2).jpg,320,428,without_mask,26,85,294,359
augmented_image_187.jpg,960,960,with_mask,343,128,671,490
171-with-mask.jpg,318,442,with_mask,37,84,289,374
412.jpg,354,340,without_mask,13,2,354,309
mask-GettyImages-Science-Photo-Library.jpg,800,536,with_mask,41,39,736,536
basket40.jpg,974,1390,with_basket,148,656,955,1294
1623131602027.jpg,192,263,with_mask,79,11,118,66
1623131602027.jpg,192,263,with_basket,1,134,169,245
-110603108-gettyimages-533567012.jpg,410,230,with_mask,147,31,291,223
478.jpg,338,443,without_mask,23,54,306,370
1623509022842.jpg,215,235,without_mask,112,5,131,29
1623509022842.jpg,215,235,with_basket,12,60,120,228
316.jpg,480,640,without_mask,59,35,314,337
1623131699072.jpg,275,183,with_mask,73,22,117,74
1623131699072.jpg,275,183,with_basket,20,155,162,183
grid-wide-surgical-mask-at752007.jpg,1200,574,with_mask,405,150,825,524
13-with-mask.jpg,524,350,with_mask,194,43,353,232
1623572956005_23_11zon.jpg,300,168,with_basket,106,27,198,145
113-with-mask.jpg,320,428,with_mask,37,61,278,357
453.jpg,320,433,without_mask,58,121,284,349
basket11.jpg,500,480,with_basket,20,16,494,465
461-with-mask.jpg,320,428,with_mask,49,101,293,377
augmented_image_132 (2).jpg,320,433,without_mask,57,32,277,372
1623131278268.jpg,275,183,with_mask,140,29,173,75
1623131278268.jpg,275,183,with_basket,85,130,215,183
augmented_image_262 (2).jpg,189,258,without_mask,17,52,173,233
augmented_image_246 (2).jpg,320,428,without_mask,41,137,264,368
146.jpg,321,434,without_mask,50,41,286,341
308.jpg,189,266,without_mask,43,13,167,160
augmented_image_80.jpg,257,196,with_mask,96,20,236,176
augmented_image_98.jpg,199,253,with_mask,31,49,163,197
66.jpg,263,347,without_mask,15,82,229,306
50-best-faces-gayatri-devi-.jpg,600,450,without_mask,261,54,398,237
augmented_image_271.jpg,320,428,without_mask,25,85,257,357
augmented_image_113 (2).jpg,320,428,without_mask,54,88,313,374
basket43.jpg,480,270,with_basket,156,142,328,265
basket43.jpg,480,270,without_mask,245,40,287,75
45e7f325306465-56343bff24656.jpg,666,1000,without_mask,75,143,571,652
1623510036995.jpg,260,194,without_mask,140,23,180,67
1623510036995.jpg,260,194,with_basket,118,117,217,172
130.jpg,768,960,without_mask,277,155,581,559
1623573719789_43_11zon.jpg,183,275,without_mask,120,33,144,62
1623573719789_43_11zon.jpg,183,275,with_basket,40,118,128,253
232-with-mask.jpg,320,433,with_mask,54,123,299,352
augmented_image_193.jpg,167,249,with_mask,23,38,152,180
414.jpg,353,344,without_mask,78,66,254,254
1623131301785.jpg,312,162,with_mask,244,2,276,46
1623131301785.jpg,312,162,with_basket,160,79,292,162
augmented_image_141.jpg,110,222,with_mask,2,53,110,197
45.jpg,320,428,without_mask,68,91,313,373
267.jpg,179,281,without_mask,27,22,139,145
augmented_image_85.jpg,320,428,with_mask,41,85,286,380
1623572674283_10_11zon.jpg,180,279,without_mask,124,8,149,42
1623572674283_10_11zon.jpg,180,279,with_basket,9,111,147,270
augmented_image_157.jpg,720,720,with_mask,225,158,676,699
augmented_image_135 (2).jpg,540,720,without_mask,128,111,386,396
augmented_image_54.jpg,259,194,with_mask,38,1,209,179
455-with-mask.jpg,320,428,with_mask,60,87,296,376
e07b269fb63ebcbfb125d8ad2325198e.jpg,1280,1918,without_mask,295,217,1221,1077
augmented_image_197 (2).jpg,193,261,without_mask,18,41,166,221
augmented_image_203 (2).jpg,480,480,without_mask,162,70,366,304
augmented_image_233.jpg,320,433,without_mask,37,94,291,373
442-with-mask.jpg,299,168,with_mask,159,18,233,102
augmented_image_54 (2).jpg,320,428,without_mask,46,78,288,357
386.jpg,408,411,without_mask,120,114,284,283
397-with-mask.jpg,320,428,with_mask,30,54,291,345
291.jpg,225,225,without_mask,24,34,203,213
176-with-mask.jpg,320,428,with_mask,37,85,292,373
437.jpg,200,218,without_mask,12,33,147,175
augmented_image_240 (2).jpg,320,428,without_mask,17,51,256,367
augmented_image_310.jpg,183,275,with_mask,29,46,131,154
279-with-mask.jpg,161,222,with_mask,27,38,139,154
139-with-mask.jpg,320,428,with_mask,43,101,292,380
augmented_image_191 (2).jpg,320,428,without_mask,14,112,293,379
augmented_image_190.jpg,353,344,with_mask,98,70,265,251
basket34.jpg,1200,1200,with_basket,688,643,959,1129
basket34.jpg,1200,1200,with_basket,1,899,327,1192
basket34.jpg,1200,1200,with_basket,289,630,519,951
basket34.jpg,1200,1200,with_basket,489,643,674,928
41yveM7kuVL--AC-.jpg,424,461,with_mask,131,61,331,310
294-with-mask.jpg,320,428,with_mask,36,75,297,382
augmented_image_153 (2).jpg,320,428,without_mask,38,53,284,392
1623573052248_25_11zon.jpg,181,278,with_basket,13,13,167,268
augmented_image_51 (2).jpg,320,428,without_mask,50,82,292,367
augmented_image_78.jpg,184,274,with_mask,47,34,154,171
augmented_image_223 (2).jpg,320,428,without_mask,38,86,300,362
1623510041149-1.jpg,275,183,with_mask,124,16,172,71
1623510041149-1.jpg,275,183,with_basket,52,143,211,183
1623572886715_18_11zon.jpg,260,194,without_mask,128,4,151,34
1623572886715_18_11zon.jpg,260,194,with_basket,76,87,257,178
offset-322695.jpg,650,433,without_mask,236,43,514,409
pra3.jpg,3456,4608,with_mask,1130,1109,3370,3874
14-with-mask.jpg,184,274,with_mask,44,49,144,151
augmented_image_9.jpg,320,428,with_mask,40,113,284,378
421.jpg,275,183,without_mask,75,49,152,127
11.jpg,852,480,without_mask,445,74,699,403
augmented_image_218.jpg,493,493,with_mask,159,37,342,237
1623131954522.jpg,612,408,with_basket,167,77,450,356
augmented_image_181 (2).jpg,768,960,without_mask,8,6,518,446
augmented_image_60.jpg,340,417,with_mask,67,74,287,334
480.jpg,313,443,without_mask,50,122,267,381
augmented_image_286 (2).jpg,154,225,without_mask,14,38,144,185
1623509175969.jpg,262,193,without_mask,120,15,135,34
1623509175969.jpg,262,193,with_basket,94,65,152,167
cov-aish.jpg,600,450,without_mask,312,79,455,246
162.jpg,320,433,without_mask,65,68,300,372
445.jpg,232,217,without_mask,48,30,186,199
augmented_image_96.jpg,273,400,with_mask,15,70,255,370
1623573854262_52_11zon.jpg,177,285,without_mask,102,62,125,91
1623573854262_52_11zon.jpg,177,285,with_basket,1,140,78,258
259-with-mask.jpg,327,433,with_mask,53,98,287,380
augmented_image_98 (2).jpg,259,194,without_mask,77,16,187,145
25a0bb7104f6291c2737cdbe3e1a1671.jpg,1001,1001,with_mask,260,170,654,619
augmented_image_312.jpg,336,427,without_mask,41,108,237,317
158-with-mask.jpg,320,433,with_mask,45,77,309,366
309.jpg,320,428,without_mask,46,63,304,385
augmented_image_55 (2).jpg,320,428,without_mask,30,81,277,356
335-with-mask.jpg,188,268,with_mask,43,51,148,160
augmented_image_79.jpg,184,274,with_mask,41,47,143,176
augmented_image_94.jpg,273,400,with_mask,1,62,273,367
1623131701961.jpg,275,183,with_mask,50,6,88,48
1623131701961.jpg,275,183,with_basket,32,115,158,183
augmented_image_19.jpg,351,366,with_mask,55,52,271,295
4eb86725306465-56343c1478822.jpg,900,1350,without_mask,282,506,713,854
194.jpg,327,433,without_mask,60,66,305,377
basket33.jpg,976,549,with_basket,589,230,714,436
basket33.jpg,976,549,with_basket,361,186,425,274
basket33.jpg,976,549,with_mask,610,76,650,119
125-with-mask.jpg,327,433,with_mask,53,68,283,353
155-with-mask.jpg,206,244,with_mask,33,38,136,137
augmented_image_284 (2).jpg,154,225,without_mask,15,34,141,174
1623573503300_38_11zon.jpg,189,266,without_mask,130,8,152,38
1623573503300_38_11zon.jpg,189,266,with_basket,4,93,141,241
Indian-faces-0513.JPG,1260,837,without_mask,209,1,1061,752
1623510179920.jpg,275,183,with_mask,54,7,86,48
1623510179920.jpg,275,183,with_basket,32,114,154,183
217-with-mask.jpg,327,433,with_mask,58,54,290,347
263-with-mask.jpg,351,416,with_mask,13,128,287,366
augmented_image_110.jpg,205,246,with_mask,32,50,170,218
1623510234390.jpg,259,194,with_mask,127,40,151,75
1623510234390.jpg,259,194,with_basket,85,110,197,194
1623572964773_24_11zon.jpg,259,194,without_mask,75,5,105,42
1623572964773_24_11zon.jpg,259,194,with_basket,90,125,182,190
basket2.jpg,2000,2000,with_basket,503,34,1675,1887
augmented_image_23.jpg,400,436,with_mask,61,94,264,288
1623132417162.jpg,262,192,without_mask,138,35,168,68
1623132417162.jpg,262,192,with_basket,113,112,202,173
short-hairstyles-for-indian-faces-406016-indian-hairstyle-me.jpg,970,1200,without_mask,152,260,817,941
71CETHshWPL--AC-SY679-.jpg,505,679,with_mask,21,58,493,556
basket15.jpg,1024,1024,with_basket,677,289,993,949
basket15.jpg,1024,1024,with_basket,463,211,711,870
basket15.jpg,1024,1024,with_basket,186,157,429,779
402.jpg,450,800,without_mask,28,60,316,469
276-with-mask.jpg,205,251,with_mask,64,65,176,180
augmented_image_22.jpg,400,436,with_mask,142,55,335,299
augmented_image_205 (2).jpg,480,480,without_mask,134,82,375,294
augmented_image_124 (2).jpg,320,428,without_mask,35,81,300,369
augmented_image_84.jpg,320,428,with_mask,35,88,284,378
468.jpg,540,960,without_mask,149,100,487,578
443.jpg,299,169,without_mask,96,43,214,163
augmented_image_95.jpg,320,428,without_mask,52,84,265,359
short-hairstyles-for-indian-faces-406016-50-indian-hairstyle.jpg,550,750,without_mask,150,115,434,505
428.jpg,199,254,without_mask,60,15,198,180
augmented_image_294.jpg,165,208,without_mask,38,17,136,127
augmented_image_59 (2).jpg,232,217,without_mask,54,24,197,190
augmented_image_243.jpg,297,455,with_mask,9,106,290,433
61XjbVDoxKL--AC-SL1500-.jpg,1500,1497,with_mask,260,82,1245,1334
48.jpg,306,165,without_mask,108,20,223,145
augmented_image_175 (2).jpg,320,428,without_mask,53,68,301,345
augmented_image_33 (2).jpg,768,960,without_mask,167,128,479,554
augmented_image_7 (2).jpg,289,277,without_mask,52,55,205,215
1623572938032_20_11zon.jpg,275,183,with_mask,155,11,179,40
1623572938032_20_11zon.jpg,275,183,with_basket,140,93,230,183
augmented_image_61 (2).jpg,232,217,without_mask,49,25,191,197
augmented_image_251.jpg,184,274,with_mask,35,40,134,154
288-with-mask.jpg,320,428,with_mask,35,88,276,371
290-with-mask.jpg,320,433,with_mask,30,137,281,359
372.jpg,320,428,without_mask,40,69,286,386
1623131902181.jpg,1200,1200,with_mask,522,335,645,444
1623131902181.jpg,1200,1200,with_basket,558,746,883,993
augmented_image_27 (2).jpg,209,247,without_mask,31,62,155,200
229.jpg,316,313,without_mask,98,39,246,207
Disposable-Ear-Loop-Face-Mask-Flu-Masks-Nose-Allergy-Dust-Ma.jpg,386,550,with_mask,25,41,375,547
41-with-mask.jpg,450,400,with_mask,48,64,333,347
50-with-mask.jpg,192,262,with_mask,33,13,157,161
augmented_image_198.jpg,400,436,with_mask,43,91,262,308
135-with-mask.jpg,320,428,with_mask,40,61,280,362
augmented_image_171 (2).jpg,320,428,without_mask,30,95,296,360
246-with-mask.jpg,320,428,with_mask,32,101,273,384
300full.jpg,300,388,without_mask,75,20,247,209
148-with-mask.jpg,320,428,with_mask,69,72,291,327
436-with-mask.jpg,183,275,with_mask,48,46,140,159
basket19.jpg,1000,764,with_basket,175,138,749,658
augmented_image_88.jpg,320,433,with_mask,29,59,296,338
153.jpg,195,259,without_mask,5,26,192,247
augmented_image_100 (2).jpg,327,433,without_mask,71,47,279,342
457-with-mask.jpg,320,428,with_mask,64,82,294,362
augmented_image_150 (2).jpg,203,248,without_mask,82,54,130,112
390.jpg,320,428,without_mask,58,57,271,353
augmented_image_244.jpg,297,455,with_mask,1,83,268,420
144-with-mask.jpg,320,428,with_mask,41,85,309,374
prajna.jpg,3456,4608,with_mask,855,709,2595,2934
augmented_image_316.jpg,450,400,with_mask,48,40,343,330
pra2.jpg,3456,4608,with_mask,990,514,3195,3384
augmented_image_204.jpg,320,433,with_mask,23,50,298,359
1623131265357.jpg,273,185,with_mask,94,5,125,48
1623131265357.jpg,273,185,with_basket,50,131,142,185
augmented_image_149 (2).jpg,271,338,without_mask,58,64,229,238
augmented_image_12.jpg,184,274,with_mask,41,51,139,180
high-filtration-surgical-mask-front-47650.jpg,1500,1500,with_mask,384,313,1198,1191
augmented_image_137.jpg,640,480,with_mask,7,49,384,387
152.jpg,205,246,without_mask,31,24,184,206
330-with-mask.jpg,320,428,with_mask,42,62,291,376
293-with-mask.jpg,320,428,with_mask,53,95,311,356
1623573945682_65_11zon.jpg,183,275,without_mask,104,58,124,85
1623573945682_65_11zon.jpg,183,275,with_basket,28,140,127,264
c3b71140303552a6ed5715123ed6136d.jpg,336,500,without_mask,68,20,321,311
portrait-woman-with-surgical-mask-posing-23-2148454231.jpg,417,626,with_mask,147,228,272,379
140.jpg,320,428,without_mask,43,74,299,388
augmented_image_282.jpg,320,428,without_mask,14,91,283,369
augmented_image_144 (2).jpg,290,417,without_mask,42,65,290,329
1623573880779_56_11zon.jpg,181,279,without_mask,101,23,123,51
1623573880779_56_11zon.jpg,181,279,with_basket,26,104,142,241
augmented_image_15.jpg,259,194,with_mask,71,23,183,152
156-with-mask.jpg,260,194,with_mask,83,39,192,143
augmented_image_239.jpg,525,350,with_mask,143,39,292,236
1623131608008.jpg,265,190,with_mask,139,5,168,48
1623131608008.jpg,265,190,with_basket,57,95,144,175
365-with-mask.jpg,275,183,with_mask,97,39,190,142
augmented_image_156 (2).jpg,320,433,without_mask,48,74,293,342
Indian-faces-0966.JPG,680,1024,without_mask,122,194,598,867
1947555.jpg,800,857,without_mask,72,142,708,810
136.jpg,285,372,without_mask,22,31,233,291
256-with-mask.jpg,193,261,with_mask,17,35,175,233
1623573524630_39_11zon.jpg,260,194,without_mask,129,5,149,33
1623573524630_39_11zon.jpg,260,194,with_basket,80,87,257,177
augmented_image_232 (2).jpg,320,428,without_mask,18,67,277,373
augmented_image_30 (2).jpg,259,194,without_mask,94,14,182,145
augmented_image_261.jpg,320,428,with_mask,26,88,268,358
301-with-mask.jpg,363,395,with_mask,26,23,340,382
augmented_image_295.jpg,320,428,with_mask,12,98,266,390
augmented_image_109 (2).jpg,320,428,without_mask,33,67,296,355
augmented_image_306 (2).jpg,320,428,without_mask,41,107,283,383
augmented_image_214.jpg,540,960,with_mask,142,160,390,459
260-with-mask.jpg,320,428,with_mask,48,70,295,376
252.jpg,320,428,without_mask,43,68,284,377
augmented_image_303 (2).jpg,412,501,without_mask,83,85,341,464
432-with-mask.jpg,320,433,with_mask,48,81,311,393
220.jpg,309,322,without_mask,42,71,224,239
augmented_image_66.jpg,510,340,with_mask,247,55,390,222
augmented_image_162 (2).jpg,320,428,without_mask,16,77,285,367
461.jpg,320,428,without_mask,42,101,291,371
augmented_image_267.jpg,114,141,with_mask,14,20,114,123
surgical-mask-49701-blue.jpg,1500,1500,with_mask,464,255,1203,1180
augmented_image_137 (2).jpg,320,428,without_mask,32,91,242,363
619ZHLsp4ZL--SX342-.jpg,342,342,with_mask,67,56,282,313
155.jpg,206,244,without_mask,40,25,133,135
256.jpg,193,261,without_mask,21,41,174,235
313-with-mask.jpg,201,338,with_mask,10,82,174,251
augmented_image_213.jpg,540,960,with_mask,94,169,401,474
augmented_image_138.jpg,640,480,with_mask,3,17,382,387
augmented_image_277 (2).jpg,320,428,without_mask,37,84,305,381
basket41.jpg,480,270,with_basket,228,66,466,257
269-with-mask.jpg,277,405,with_mask,45,70,233,283
ab-mask-040220.jpg,780,520,with_mask,212,90,618,409
1623131252028.jpg,264,191,with_mask,152,13,189,55
1623131252028.jpg,264,191,with_basket,99,125,217,174
1623573086530_28_11zon.jpg,300,168,without_mask,99,22,110,43
1623573086530_28_11zon.jpg,300,168,with_basket,127,76,174,165
400.jpg,324,493,without_mask,19,73,293,431
augmented_image_239 (2).jpg,320,428,without_mask,35,47,277,358
368-with-mask.jpg,363,408,with_mask,68,118,254,305
1623574170011_72_11zon.jpg,194,259,without_mask,104,16,128,45
1623574170011_72_11zon.jpg,194,259,with_basket,20,135,110,240
404.jpg,318,442,without_mask,50,72,252,361
178.jpg,320,428,without_mask,69,66,297,353
augmented_image_123.jpg,320,433,with_mask,48,105,301,350
240-with-mask.jpg,179,281,with_mask,39,70,145,204
augmented_image_192 (2).jpg,320,428,without_mask,49,88,297,395
1623131710777 - Copy.jpg,275,183,with_mask,94,31,141,80
1623131710777 - Copy.jpg,275,183,with_basket,8,124,131,183
370.jpg,320,428,without_mask,48,84,288,386
augmented_image_166 (2).jpg,309,322,without_mask,98,59,248,250
augmented_image_263.jpg,189,258,without_mask,20,50,183,223
augmented_image_217.jpg,493,493,with_mask,160,44,339,242
Indian-faces-0184.JPG,680,1024,without_mask,171,291,588,743
114.jpg,327,433,without_mask,70,91,291,375
augmented_image_176.jpg,214,244,with_mask,29,40,165,181
9.jpg,183,275,without_mask,16,49,165,241
augmented_image_31 (2).jpg,768,960,without_mask,240,154,602,564
basket27.jpg,1200,900,with_basket,344,412,802,846
basket27.jpg,1200,900,with_mask,774,188,870,271
augmented_image_72 (2).jpg,320,428,without_mask,37,57,285,373
basket42.jpg,600,492,with_basket,175,244,539,478
1623132380938.jpg,262,193,without_mask,71,9,90,33
1623132380938.jpg,262,193,with_basket,113,55,203,172
61-with-mask.jpg,307,326,with_mask,52,60,251,304
augmented_image_202.jpg,320,433,with_mask,29,63,295,370
augmented_image_93.jpg,273,400,with_mask,1,57,260,368
83-with-mask.jpg,327,433,with_mask,51,47,304,354
289.jpg,276,182,without_mask,93,42,181,162
32.jpg,317,458,without_mask,48,98,218,299
221.jpg,320,428,without_mask,32,79,279,385
augmented_image_107.jpg,327,433,with_mask,38,59,297,331
augmented_image_8.jpg,320,428,with_mask,41,93,279,381
augmented_image_179 (2).jpg,768,960,without_mask,24,12,529,444
augmented_image_170.jpg,960,960,with_mask,418,127,731,518
augmented_image_119 (2).jpg,320,428,without_mask,38,86,286,375
75-with-mask.jpg,259,194,with_mask,111,41,194,134
2.jpg,320,433,without_mask,43,115,274,381
augmented_image_65.jpg,510,340,with_mask,247,61,386,218
augmented_image_39.jpg,297,455,with_mask,1,83,257,424
347-with-mask.jpg,183,275,with_mask,15,18,167,210
augmented_image_103.jpg,327,475,with_mask,37,79,327,398
363.jpg,320,428,without_mask,57,72,286,383
augmented_image_246.jpg,320,428,with_mask,26,71,307,374
278.jpg,768,960,without_mask,19,4,510,439
J27ZvKVYpEW9BtXGFKFtj9-320-80.jpg,320,213,with_mask,105,1,309,213
augmented_image_56 (2).jpg,320,428,without_mask,37,44,294,385
augmented_image_120 (2).jpg,320,428,without_mask,38,106,286,373
139.jpg,320,428,without_mask,34,71,299,386
265.jpg,225,224,without_mask,74,33,168,140
Surgical-mask-and-eyeglasses.jpg,1248,624,with_mask,267,29,1024,624
1623131311134.jpg,300,168,with_mask,180,4,205,27
1623131311134.jpg,300,168,with_basket,185,51,271,164
Surgical-Mask-for-Flu.jpg,1000,500,with_mask,177,144,477,447
augmented_image_158.jpg,720,720,with_mask,153,199,655,720
455.jpg,320,428,without_mask,55,81,309,385
augmented_image_57 (2).jpg,320,428,without_mask,23,84,296,352
17-with-mask.jpg,603,350,with_mask,174,65,416,316
augmented_image_139.jpg,640,480,with_mask,4,33,386,381
augmented_image_140.jpg,640,480,with_mask,5,27,394,352
augmented_image_186.jpg,320,433,with_mask,46,75,296,357
162-with-mask.jpg,320,433,with_mask,34,93,318,375
413-with-mask.jpg,320,428,with_mask,22,132,273,382
137.jpg,259,194,without_mask,63,32,178,167
159-with-mask.jpg,201,289,with_mask,10,81,185,242
88.jpg,303,166,without_mask,62,2,245,146
191.jpg,513,590,without_mask,76,93,465,510
1623132451534.jpg,275,183,without_mask,126,26,157,66
1623132451534.jpg,275,183,with_basket,95,132,174,183
40.jpg,320,428,without_mask,36,49,279,367
322.jpg,204,247,without_mask,55,11,163,146
223-with-mask.jpg,183,275,with_mask,9,2,178,204
153-with-mask.jpg,195,259,with_mask,7,48,194,254
456.jpg,320,428,without_mask,25,75,293,363
depositphotos-142113624-stock-photo-smiling-indian-man-face.jpg,1414,1700,without_mask,352,201,1088,1060
